天眼查股东穿透查询报告
================================================================================

📝 查询信息:
  目标公司: 成都锐成芯微科技股份有限公司
  公司GID: 2370153463
  查询时间: 2025-09-04 17:05:05
  最大深度: None 层
  查询公司数: 24 家

📊 统计信息:
  穿透层数: 8 层
  股东总数: 53 个
  企业股东: 33 个
  个人股东: 20 个
  最大个人持股: 72.00%
  第一层覆盖率: 100.00%

👤 最终受益人 (按持股比例排序):
   1. 向建军 - 72.00% (路径长度: 1)
   2. 叶飞 - 4.80% (路径长度: 1)
   3. 胡斌 - 2.47% (路径长度: 3)
   4. 曹卫东 - 1.50% (路径长度: 3)
   5. 丁小建 - 0.87% (路径长度: 3)
   6. 朱鹏辉 - 0.80% (路径长度: 1)
   7. 苏郁 - 0.17% (路径长度: 2)
   8. 慈维琦 - 0.07% (路径长度: 2)
   9. 郑晓东 - 0.06% (路径长度: 2)
  10. 崔岳 - 0.04% (路径长度: 2)
  11. 耿云贵 - 0.04% (路径长度: 2)
  12. 李树文 - 0.04% (路径长度: 2)
  13. 殷绍宇 - 0.04% (路径长度: 2)
  14. 吕强 - 0.03% (路径长度: 3)
  15. 马锐 - 0.03% (路径长度: 2)
  16. 孟庆涛 - 0.03% (路径长度: 2)
  17. 张熙 - 0.03% (路径长度: 2)
  18. 曹建军 - 0.03% (路径长度: 2)
  19. 魏梅娟 - 0.03% (路径长度: 2)
  20. 任文峰 - 0.01% (路径长度: 3)

🔗 主要持股路径 (按最终持股比例排序):
   1. 成都锐成芯微科技股份有限公司 → 向建军(72.0%) (最终: 72.00%)
   2. 成都锐成芯微科技股份有限公司 → 叶飞(4.8%) (最终: 4.80%)
   3. 成都锐成芯微科技股份有限公司 → 大唐电信投资有限公司(10.0%) → 上海任都通投资控股集团有限公司(48.4866%) → 胡斌(51.0%) (最终: 2.47%)
   4. 成都锐成芯微科技股份有限公司 → 大唐电信投资有限公司(10.0%) → 上海任都通投资控股集团有限公司(48.4866%) → 曹卫东(31.0%) (最终: 1.50%)
   5. 成都锐成芯微科技股份有限公司 → 大唐电信投资有限公司(10.0%) → 上海任都通投资控股集团有限公司(48.4866%) → 丁小建(18.0%) (最终: 0.87%)
   6. 成都锐成芯微科技股份有限公司 → 朱鹏辉(0.8%) (最终: 0.80%)
   7. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 苏郁(6.9124%) (最终: 0.17%)
   8. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 慈维琦(2.765%) (最终: 0.07%)
   9. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 郑晓东(2.3041%) (最终: 0.06%)
  10. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 崔岳(1.8433%) (最终: 0.04%)
  11. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 耿云贵(1.8433%) (最终: 0.04%)
  12. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 李树文(1.6129%) (最终: 0.04%)
  13. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 殷绍宇(1.6129%) (最终: 0.04%)
  14. 成都锐成芯微科技股份有限公司 → 大唐电信投资有限公司(10.0%) → 大唐电信科技股份有限公司(40.0%) → 吕强(0.87%) (最终: 0.03%)
  15. 成都锐成芯微科技股份有限公司 → 桐乡伯乐锐金股权投资合伙企业（有限合伙）(2.4%) → 马锐(1.3825%) (最终: 0.03%)
  ... 还有 5 条路径

🌳 完整穿透结构:
🏢 成都锐成芯微科技股份有限公司
  👤 向建军 (72.0%, 实际72.00%)
  🏢 苏州聚源东方投资基金（有限合伙） (10.0%, 实际10.00%)
  🏢 大唐电信投资有限公司 (10.0%, 实际10.00%)
      🏢 上海任都通投资控股集团有限公司 (48.4866%, 实际4.85%)
          👤 胡斌 (51.0%, 实际2.47%)
          👤 曹卫东 (31.0%, 实际1.50%)
          👤 丁小建 (18.0%, 实际0.87%)
      🏢 大唐电信科技股份有限公司 (40.0%, 实际4.00%)
          🏢 电信科学技术研究院有限公司 (21.91%, 实际0.88%)
              🏢 中国信息通信科技集团有限公司 (100.0%, 实际0.88%)
                  🏢 国务院国有资产监督管理委员会 (100.0%, 实际0.88%)
          🏢 中国信息通信科技集团有限公司 (14.64%, 实际0.59%)
          🏢 大唐电信科技产业控股有限公司 (11.92%, 实际0.48%)
              🏢 电信科学技术研究院有限公司 (100.0%, 实际0.48%)
          🏢 湖北长江中信科移动通信技术产业投资基金合伙企业（有限合伙） (4.1%, 实际0.16%)
              🏢 武汉光谷烽火光电子信息产业投资基金合伙企业（有限合伙） (52.766%, 实际0.09%)
                  🏢 武汉中信科资本创业投资基金管理有限公司 (49.1234%, 实际0.04%)
                      🏢 中国信息通信科技集团有限公司 (63.4051%, 实际0.03%)
                  🏢 武汉光谷产业投资有限公司 (47.4351%, 实际0.04%)
                      🏢 湖北省科技投资集团有限公司 (100.0%, 实际0.04%)
                          🏢 武汉东湖新技术开发区管理委员会 (100.0%, 实际0.04%)
              🏢 武汉市工业发展投资基金（有限合伙） (21.2766%, 实际0.03%)
                  🏢 武汉产业发展基金有限公司 (99.95%, 实际0.03%)
                      🏢 武汉国有资本投资运营集团有限公司 (100.0%, 实际0.03%)
                          🏢 武汉产业投资控股集团有限公司 (98.6205%, 实际0.03%)
                              🏢 武汉市人民政府国有资产监督管理委员会 (100.0%, 实际0.03%)
              🏢 湖北长江产业投资基金合伙企业（有限合伙） (14.8936%, 实际0.02%)
                  🏢 长江产业投资集团有限公司 (99.7506%, 实际0.02%)
                      🏢 湖北省人民政府国有资产监督管理委员会 (100.0%, 实际0.02%)
              🏢 武汉国创创新投资有限公司 (10.6383%, 实际0.02%)
                  🏢 武汉创新投资集团有限公司 (100.0%, 实际0.02%)
                      🏢 武汉国有资本投资运营集团有限公司 (100.0%, 实际0.02%)
          👤 吕强 (0.87%, 实际0.03%)
          🏢 嘉实基金-农业银行-嘉实中证金融资产管理计划 (0.44%, 实际0.02%)
          👤 任文峰 (0.28%, 实际0.01%)
          🏢 香港中央结算有限公司 (0.25%, 实际0.01%)
      🏢 南通惠天然投资管理有限公司 (11.5134%, 实际1.15%)
          🏢 上海任都通投资控股集团有限公司 (100.0%, 实际1.15%)
  👤 叶飞 (4.8%, 实际4.80%)
  🏢 桐乡伯乐锐金股权投资合伙企业（有限合伙） (2.4%, 实际2.40%)
      👤 苏郁 (6.9124%, 实际0.17%)
      👤 慈维琦 (2.765%, 实际0.07%)
      👤 郑晓东 (2.3041%, 实际0.06%)
      👤 崔岳 (1.8433%, 实际0.04%)
      👤 耿云贵 (1.8433%, 实际0.04%)
      👤 李树文 (1.6129%, 实际0.04%)
      👤 殷绍宇 (1.6129%, 实际0.04%)
      👤 马锐 (1.3825%, 实际0.03%)
      👤 孟庆涛 (1.1521%, 实际0.03%)
      👤 张熙 (1.1521%, 实际0.03%)
      👤 曹建军 (1.1521%, 实际0.03%)
      👤 魏梅娟 (1.1521%, 实际0.03%)
  👤 朱鹏辉 (0.8%, 实际0.80%)
